PDF_Name,Category,Jurisdiction,Subcategory,PDF_Link
A187209.pdf,Central,Union,Civil/Contract,https://www.indiacode.nic.in/bitstream/123456789/2187/2/A187209.pdf
193003.pdf,Central,Union,Civil/Contract,https://www.indiacode.nic.in/bitstream/123456789/2390/1/193003.pdf
"the_code_of_civil_procedure,_1908.pdf",Central,Union,Civil/Procedure,https://www.indiacode.nic.in/bitstream/123456789/13813/1/the_code_of_civil_procedure%2C_1908.pdf
A1882-04.pdf,Central,Union,Civil/Property,https://www.indiacode.nic.in/bitstream/123456789/2338/1/A1882-04.pdf
A1963-47.pdf,Central,Union,Civil/Remedies,https://www.indiacode.nic.in/bitstream/123456789/1583/7/A1963-47.pdf
Indian Penal Code,Central,Union,Criminal Law,https://www.indiacode.nic.in/repealedfileopen?rfilename=A1860-45.pdf
"the_code_of_criminal_procedure,_1973.pdf",Central,Union,Criminal Law,"https://www.indiacode.nic.in/bitstream/123456789/15272/1/the_code_of_criminal_procedure,_1973.pdf"
iea_1872.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/15351/1/iea_1872.pdf
250883_english_01042024.pdf,Central,Union,Criminal Law,https://www.mha.gov.in/sites/default/files/250883_english_01042024.pdf
250884_2_english_01042024.pdf,Central,Union,Criminal Law,https://www.mha.gov.in/sites/default/files/2024-04/250884_2_english_01042024.pdf
250882_english_01042024_0.pdf,Central,Union,Criminal Law,https://www.mha.gov.in/sites/default/files/2024-04/250882_english_01042024_0.pdf
narcotic-drugs-and-psychotropic-substances-act-1985.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/18974/1/narcotic-drugs-and-psychotropic-substances-act-1985.pdf 
AA2012-32.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/2079/1/AA2012-32.pdf 
A1967-37.pdf,Central,Union,Criminal Law,https://www.mha.gov.in/sites/default/files/A1967-37.pdf
"pc_act,_1988.pdf",Central,Union,Criminal Law,"https://www.indiacode.nic.in/bitstream/123456789/15302/1/pc_act,_1988.pdf"
it_act_2000_updated.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/13116/1/it_act_2000_updated.pdf
A1959_54.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/1398/1/A1959_54.pdf
AAA1908___06.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/2342/1/AAA1908___06.pdf
"the_immoral_traffic_(prevention)_act,_1956.pdf",Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/15378/1/the_immoral_traffic_%28prevention%29_act%2C_1956.pdf
dowry_prohibition.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/5556/1/dowry_prohibition.pdf
Juvenile Justice Act,Central,Union,Criminal Law,https://cara.wcd.gov.in/pdf/jj%20act%202015.pdf
scheduled_castes_and_the_scheduled_tribes.pdf,Central,Union,Criminal Law,https://www.indiacode.nic.in/bitstream/123456789/15338/1/scheduled_castes_and_the_scheduled_tribes.pdf
Prevention of Money Laundering Act,Central,Union,Criminal Law,https://enforcementdirectorate.gov.in/sites/default/files/Act%26rules/THE%20PREVENTION%20OF%20MONEY%20LAUNDERING%20ACT%2C%202002.pdf
ISdivII_NSAAct1980_20122018[1].pdf,Central,Union,Criminal Law,https://www.mha.gov.in/sites/default/files/2022-08/ISdivII_NSAAct1980_20122018%5B1%5D.pdf
"the_insolvency_and_bankruptcy_code,_2016.pdf",Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/15479/1/the_insolvency_and_bankruptcy_code%2C_2016.pdf
a2017-12.pdf,Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/15689/5/a2017-12.pdf
A1999_42.pdf,Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/1988/1/A1999_42.pdf
A2003-12.pdf,Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/2010/7/A2003-12.pdf
"Consumer Protection Act, 2019",Central,Union,Economy/Business,https://ncdrc.nic.in/bare_acts/CPA2019.pdf
it_act_2000_updated.pdf,Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/13116/1/it_act_2000_updated.pdf
"negotiable_instruments_act,_1881.pdf",Central,Union,Economy/Business,https://www.indiacode.nic.in/bitstream/123456789/15327/1/negotiable_instruments_act%2C_1881.pdf
A1955-25.pdf,Central,Union,Family Law,https://www.indiacode.nic.in/bitstream/123456789/1560/1/A1955-25.pdf
special_marriage_act.pdf,Central,Union,Family Law,https://www.indiacode.nic.in/bitstream/123456789/15480/1/special_marriage_act.pdf
indian_succession_act_1925.pdf,Central,Union,Family Law,https://www.indiacode.nic.in/bitstream/123456789/19051/1/indian_succession_act_1925.pdf
a2019-20.pdf,Central,Union,Family Law,https://www.indiacode.nic.in/bitstream/123456789/11564/1/a2019-20.pdf
5.pdf,Central,Union,Family Law,https://highcourtchd.gov.in/hclscc/subpages/pdf_files/5.pdf
"REPRESENTATION_OF_THE_PEOPLE_ACT,_1950.pdf",Central,Union,Governance,"https://ceodelhi.gov.in/WriteReadData/ManualElectionLaw/REPRESENTATION%20OF%20THE%20PEOPLE%20ACT,%201950.pdf"
aa2005.pdf,Central,Union,Governance,https://www.indiacode.nic.in/bitstream/123456789/2065/1/aa2005.pdf
A1923-19.pdf,Central,Union,Governance,https://www.indiacode.nic.in/bitstream/123456789/2379/1/A1923-19.pdf
A1951-61.pdf,Central,Union,Governance,https://www.indiacode.nic.in/bitstream/123456789/1363/1/A1951-61.pdf
a1988-59.pdf,Central,Union,Other,https://www.indiacode.nic.in/bitstream/123456789/9460/1/a1988-59.pdf
ep_act_1986.pdf,Central,Union,Other,https://www.indiacode.nic.in/bitstream/123456789/4316/1/ep_act_1986.pdf
a1955-57.pdf,Central,Union,Other,https://www.indiacode.nic.in/bitstream/123456789/1522/1/a1955-57.pdf
198065.pdf,Central,Union,Security/Public Order,https://www.indiacode.nic.in/bitstream/123456789/1758/1/198065.pdf
A1967-37.pdf,Central,Union,Security/Public Order,https://www.indiacode.nic.in/bitstream/123456789/1470/3/A1967-37.pdf
"epidemic_diseases_act,1897.pdf",Central,Union,Security/Public Order,https://www.indiacode.nic.in/bitstream/123456789/15942/1/epidemic_diseases_act%2C1897.pdf
the_right_of_children_to_free_and_compulsory_education_act_2009.pdf,Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/19014/1/the_right_of_children_to_free_and_compulsory_education_act_2009.pdf
201320.pdf,Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/2113/1/201320.pdf
"the_rights_of_persons_with_disabilities_act,_2016.pdf",Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/15939/1/the_rights_of_persons_with_disabilities_act%2C_2016.pdf
"protection_of_women_from_domestic_violence_act,_2005.pdf",Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/15436/1/protection_of_women_from_domestic_violence_act%2C_2005.pdf
dowry_prohibition.pdf,Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/5556/1/dowry_prohibition.pdf
"muslim_women_(protection_of_rights_on_divorce)_act,_1986.pdf",Central,Union,Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/15353/1/muslim_women_%28protection_of_rights_on_divorce%29_act%2C_1986.pdf
"the_indian_forest_act,_1927.pdf",Central,Union,Environment/Forest,https://www.indiacode.nic.in/bitstream/123456789/19313/1/the_indian_forest_act%2C_1927.pdf
a1948-011.pdf,Central,Union,Labour/Industrial,https://www.indiacode.nic.in/bitstream/123456789/20357/1/a1948-011.pdf
payment_of_bonus_act_1965.pdf,Central,Union,Labour/Industrial,https://www.indiacode.nic.in/bitstream/123456789/9148/1/payment_of_bonus_act_1965.pdf
"the_maternity_benefit_act,_1961.pdf",Central,Union,Labour/Industrial/Social Welfare,https://www.indiacode.nic.in/bitstream/123456789/20954/1/the_maternity_benefit_act%2C_1961.pdf
"the_employees_state_insurance_act,_1948_no._34_of_1948_date_19.04.1948.pdf",Central,Union,Labour/Social Security,https://www.indiacode.nic.in/bitstream/123456789/12829/1/the_employees_state_insurance_act%2C_1948_no._34_of_1948_date_19.04.1948.pdf
the_industrial_disputes_act.pdf,Central,Union,Labour/Industrial,https://www.indiacode.nic.in/bitstream/123456789/20352/1/the_industrial_disputes_act.pdf
A2013-18.pdf,Central,Union,Corporate/Commercial,https://www.indiacode.nic.in/bitstream/123456789/2114/5/A2013-18.pdf
"The Advocates Act, 1961",Central,Union,Legal Profession,https://www.indiacode.nic.in/bitstream/123456789/1631/1/A1961_25.pdf
"the_arbitration_and_conciliation_act,_1996.pdf",Central,Union,Civil/ADR,https://www.indiacode.nic.in/bitstream/123456789/11799/1/the_arbitration_and_conciliation_act%2C_1996.pdf
indian_partnership_act_1932.pdf,Central,Union,Corporate/Commercial,https://www.indiacode.nic.in/bitstream/123456789/19863/1/indian_partnership_act_1932.pdf
a1961-43.pdf,Central,Union,Taxation,https://www.indiacode.nic.in/bitstream/123456789/2435/1/a1961-43.pdf
